Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Covid-19 vaccination,Covid-19 vaccine opinions,Vaccine opinions 2,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66266a63c3ef2d38baa36ed5,615bb35e52d50aa9a2ae6747,AWAITING REVIEW,Not Applicable,2024-04-22T13:48:39.673000Z,2024-04-22T13:55:27.140000Z,,2024-04-22T13:58:07.287498Z,408.0,CR9UHRS6,5780,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),45,Female,White,United States,United States,United States,English,No,Part-Time
66266b95ead78fd8f8ac7f33,655fc066df406c5bd0a94a51,AWAITING REVIEW,Not Applicable,2024-04-22T13:54:26.199000Z,2024-04-22T13:57:58.855000Z,,2024-04-22T14:00:25.402114Z,213.0,CR9UHRS6,1198,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),33,Female,Black,United States,United States,United States,English,No,Part-Time
66266ba500108f1b04211173,60ff1981688229d1e3eb43e9,AWAITING REVIEW,Not Applicable,2024-04-22T13:52:43.726000Z,2024-04-22T13:56:16.826000Z,,2024-04-22T13:58:57.506611Z,214.0,CR9UHRS6,1658,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),59,Female,White,United States,United States,United States,English,No,Full-Time
66266bb10b05a1441862c95a,65a14753f34c5e9ccce66538,AWAITING REVIEW,Not Applicable,2024-04-22T13:52:53.810000Z,2024-04-22T13:55:12.534000Z,,2024-04-22T13:57:43.457941Z,139.0,CR9UHRS6,600,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),32,Female,White,United States,United States,United States,English,No,Full-Time
66266bb229e77a77cb284669,6623d9ae9c4dda6732c407d9,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:23.997000Z,2024-04-22T14:06:07.404000Z,,2024-04-22T14:08:18.718831Z,764.0,CR9UHRS6,51,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),40,Female,White,United States,United States,United States,English,No,Full-Time
66266bb3da9ae25bd3568cf1,60ccbffae161aadb1880ad6c,AWAITING REVIEW,Not Applicable,2024-04-22T13:52:51.241000Z,2024-04-22T13:57:32.863000Z,,2024-04-22T14:00:06.395758Z,282.0,CR9UHRS6,6372,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),35,Female,White,United States,United States,United States,English,No,Full-Time
66266bbb8974da28f5416188,5b6259be5256470001bd0c6d,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:13.751000Z,2024-04-22T13:56:43.719000Z,,2024-04-22T13:59:13.520382Z,210.0,CR9UHRS6,7273,No,Against (I feel negatively about the vaccines),2 (DISAGREE),37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66266bbc79ee5a51cd1cc73f,5cba50bf114fa5001aac5570,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:27.038000Z,2024-04-22T14:03:38.560000Z,,2024-04-22T14:05:50.187918Z,612.0,CR9UHRS6,1285,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),72,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66266bc20b49207ba5398e3e,62897d2024f826ea90b7efa1,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:47.987000Z,2024-04-22T13:59:27.410000Z,,2024-04-22T14:01:55.316234Z,340.0,CR9UHRS6,4698,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),70,Female,White,United States,United States,United States,English,No,Part-Time
66266bcccdca831f532363c1,616b5241d8eb9504f10a5cb2,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:25.222000Z,2024-04-22T14:04:43.661000Z,,2024-04-22T14:07:13.984699Z,679.0,CR9UHRS6,6258,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),59,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66266be10b05a1441862c965,65a2bc0d60b1e46f4e1d3cc8,AWAITING REVIEW,Not Applicable,2024-04-22T13:53:43.514000Z,2024-04-22T14:12:33.316000Z,,2024-04-22T14:14:24.820870Z,1130.0,CR9UHRS6,739,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),51,Male,White,United States,United States,United States,English,No,Part-Time
66266befe6b3799f91565aa2,5f50b1bbe29c992335098fb1,AWAITING REVIEW,Not Applicable,2024-04-22T13:57:25.708000Z,2024-04-22T14:14:57.795000Z,,2024-04-22T14:16:37.227096Z,1053.0,CR9UHRS6,3671,No,Against (I feel negatively about the vaccines),2 (DISAGREE),33,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66266c1f20f66d77d6fd0e2f,5720a9f6fd3a5200113c1891,AWAITING REVIEW,Not Applicable,2024-04-22T13:54:48.248000Z,2024-04-22T14:03:29.071000Z,,2024-04-22T14:05:49.361094Z,521.0,CR9UHRS6,6296,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),52,Female,White,United States,United States,United States,English,No,Full-Time
66266c23d662fed260545227,5f8001ebabc31a000c257ccc,AWAITING REVIEW,Not Applicable,2024-04-22T13:55:45.876000Z,2024-04-22T14:05:31.015000Z,,2024-04-22T14:07:55.259788Z,586.0,CR9UHRS6,238,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),38,Male,White,United States,United States,United States,English,No,Full-Time
66266c33251c33719c85d0a8,5a6b53f3e70ca900017ab75a,AWAITING REVIEW,Not Applicable,2024-04-22T13:55:09.285000Z,2024-04-22T14:10:14.596000Z,,2024-04-22T14:12:02.911767Z,906.0,CR9UHRS6,2488,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),77,Female,White,United States,United States,United States,English,No,Part-Time
66266c35f55daf4a15f5e3a5,6085bb66296b0a411198d8fd,AWAITING REVIEW,Not Applicable,2024-04-22T13:55:01.785000Z,2024-04-22T14:09:13.930000Z,,2024-04-22T14:10:56.905361Z,853.0,CR9UHRS6,3066,No,Against (I feel negatively about the vaccines),2 (DISAGREE),37,Male,Black,United States,United States,United States,English,No,Full-Time
66266c38c619457fc1b13594,654274da9d849435fdd00d38,AWAITING REVIEW,Not Applicable,2024-04-22T13:55:15.876000Z,2024-04-22T14:03:38.943000Z,,2024-04-22T14:06:04.732166Z,504.0,CR9UHRS6,1176,No,Against (I feel negatively about the vaccines),2 (DISAGREE),65,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66266c4fda9ae25bd3568d15,5685775f333cbd000c4e4c27,AWAITING REVIEW,Not Applicable,2024-04-22T13:55:38.460000Z,2024-04-22T14:00:33.909000Z,,2024-04-22T14:03:01.760768Z,296.0,CR9UHRS6,1697,No,Against (I feel negatively about the vaccines),1 (TOTALLY DISAGREEE),62,Male,White,United States,United States,United States,English,No,Other
66266c6915d0218a41720f38,659587f05678e3d1c10c78c4,AWAITING REVIEW,Not Applicable,2024-04-22T13:56:00.731000Z,2024-04-22T14:03:39.038000Z,,2024-04-22T14:06:11.528584Z,459.0,CR9UHRS6,463,No,Against (I feel negatively about the vaccines),3(SOMEWHAT DISAGREE),49,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66266c74a8d2ec50d0888c61,5ba064c10d4416000157a224,AWAITING REVIEW,Not Applicable,2024-04-22T14:01:28.603000Z,2024-04-22T14:08:20.762000Z,,2024-04-22T14:10:01.745042Z,413.0,CR9UHRS6,4473,No,Against (I feel negatively about the vaccines),2 (DISAGREE),33,Male,Black,United States,United States,United States,English,No,Other
